Galaxy1_Wavelength,Galaxy1_Flux,Galaxy1_Interpolated_Wavelength,Galaxy1_Interpolated_Flux,Galaxy2_Wavelength,Galaxy2_Flux,Galaxy2_Interpolated_Wavelength,Galaxy2_Interpolated_Flux,Galaxy3_Wavelength,Galaxy3_Flux,Galaxy3_Interpolated_Wavelength,Galaxy3_Interpolated_Flux,Galaxy4_Wavelength,Galaxy4_Flux,Galaxy4_Interpolated_Wavelength,Galaxy4_Interpolated_Flux,Galaxy5_Wavelength,Galaxy5_Flux,Galaxy5_Interpolated_Wavelength,Galaxy5_Interpolated_Flux,Galaxy6_Wavelength,Galaxy6_Flux,Galaxy6_Interpolated_Wavelength,Galaxy6_Interpolated_Flux,Galaxy7_Wavelength,Galaxy7_Flux,Galaxy7_Interpolated_Wavelength,Galaxy7_Interpolated_Flux,Galaxy8_Wavelength,Galaxy8_Flux,Galaxy8_Interpolated_Wavelength,Galaxy8_Interpolated_Flux,Galaxy9_Wavelength,Galaxy9_Flux,Galaxy9_Interpolated_Wavelength,Galaxy9_Interpolated_Flux,Galaxy10_Wavelength,Galaxy10_Flux,Galaxy10_Interpolated_Wavelength,Galaxy10_Interpolated_Flux
3.0595634,-0.5133175,-0.8429434455134581,-1.8449509936528266,3.0595634,-2.2804086,-0.8429434455134581,-3.164373790386612,3.0595634,-4.207783,-0.8429434455134581,-4.405566293828773,3.0595634,-1.9461881,-0.8429434455134581,-3.695372689205605,3.0595634,-2.8588896,-0.8429434455134581,-1.1004872951992999,3.0595634,1.4329635,-0.8429434455134581,0.945379264569948,3.0595634,-1.9174473,-0.8429434455134581,-3.0505388356307828,3.0595634,1.0533569,-0.8429434455134581,-1.8082649377614641,3.0595634,-2.5000653,-0.8429434455134581,-3.863508603285333,3.0595634,2.8282213,-0.8429434455134581,1.0347132106420087
2.99883,-0.30595326,-0.70564489688563,-1.7350648040554866,2.99883,-2.0726523,-0.70564489688563,-3.0618003068694866,2.99883,-3.9944928,-0.70564489688563,-4.334660966649781,2.99883,-1.7502133,-0.70564489688563,-3.6258603526392323,2.99883,-2.6672044,-0.70564489688563,-1.032171701425142,2.99883,1.6372551,-0.70564489688563,0.979196842304161,2.99883,-1.7124926,-0.70564489688563,-3.052303903935023,2.99883,1.2740204,-0.70564489688563,-1.7399635629191044,2.99883,-2.2942321,-0.70564489688563,-3.820658144850372,2.99883,3.0232482,-0.70564489688563,1.8343569968559656
2.9381192,-0.096645854,-0.5923769638158666,-1.5136051257220482,2.9381192,-1.8632913,-0.5923769638158666,-2.8588045503387627,2.9381192,-3.7800274,-0.5923769638158666,-4.269146637839175,2.9381192,-1.4757968,-0.5923769638158666,-3.5650177297017893,2.9381192,-2.4749563,-0.5923769638158666,-0.9739728072479584,2.9381192,1.8427289,-0.5923769638158666,1.0965009844642346,2.9381192,-1.5061997,-0.5923769638158666,-2.8967082741351913,2.9381192,1.4960369,-0.5923769638158666,-1.6818179860356306,2.9381192,-2.0872338,-0.5923769638158666,-3.707862072988536,2.9381192,3.2184975,-0.5923769638158666,2.216291730878123
2.877429,0.10915646,-0.5319976199797728,-1.3349100537385474,2.877429,-1.6573558,-0.5319976199797728,-2.6924617576960888,2.877429,-3.5679784,-0.5319976199797728,-4.2283664906333485,2.877429,-1.2196162,-0.5319976199797728,-3.53061683282355,2.877429,-2.282873,-0.5319976199797728,-0.9438503270899019,2.877429,2.0439885,-0.5319976199797728,1.1969338713838817,2.877429,-1.303997,-0.5319976199797728,-2.807063416705624,2.877429,1.716489,-0.5319976199797728,-1.6517652235173412,2.877429,-1.8840955,-0.5319976199797728,-3.6380940873033585,2.877429,3.407956,-0.5319976199797728,2.501819211710948
2.816712,0.3077416,-0.38078761604976663,-0.8456111733964465,2.816712,-1.4585524,-0.38078761604976663,-2.2321952386210246,2.816712,-3.361524,-0.38078761604976663,-4.097255349040903,2.816712,-0.9794676,-0.38078761604976663,-3.43062890245131,2.816712,-2.091362,-0.38078761604976663,-0.8661131776845935,2.816712,2.2372546,-0.38078761604976663,1.5605824949040532,2.816712,-1.1096205,-0.38078761604976663,-2.458333468408057,2.816712,1.9324678,-0.38078761604976663,-1.5743957438859297,2.816712,-1.6884882,-0.38078761604976663,-3.3638164559492116,2.816712,3.5868654,-0.38078761604976663,3.062789937886297
2.7560272,0.50099826,-0.2603710094179622,-0.491146226367768,2.7560272,-1.2648559,-0.2603710094179622,-1.9227530648180018,2.7560272,-3.1585603,-0.2603710094179622,-3.9785568899920634,2.7560272,-0.7752921,-0.2603710094179622,-2.7627720919000334,2.7560272,-1.9002105,-0.2603710094179622,-0.8041050630726626,2.7560272,2.4242373,-0.2603710094179622,1.7920747497981897,2.7560272,-0.92139,-0.2603710094179622,-2.2224448269657495,2.7560272,2.1459367,-0.2603710094179622,-1.512993035806551,2.7560272,-1.4985545,-0.2603710094179622,-3.138376996127762,2.7560272,3.7571566,-0.2603710094179622,3.437222860724359
2.6953065,0.69368917,-0.14437482242773209,-0.014727165459576086,2.6953065,-1.0721095,-0.14437482242773209,-1.7800210491399413,2.6953065,-2.9551697,-0.14437482242773209,-3.8921814730876476,2.6953065,-0.5241413,-0.14437482242773209,-0.47946003177834196,2.6953065,-1.7088796,-0.14437482242773209,-0.7400942180065526,2.6953065,2.6087296,-0.14437482242773209,1.892199781622878,2.6953065,-0.73544395,-0.14437482242773209,-2.088843917564143,2.6953065,2.3605826,-0.14437482242773209,-1.449326824937311,2.6953065,-1.3103725,-0.14437482242773209,-2.9824064218671626,2.6953065,3.9234688,-0.14437482242773209,3.5923319779168486
2.6346788,0.8808345,0.07226257326040117,2.109629233719531,2.6346788,-0.88516355,0.07226257326040117,-1.6853871383947696,2.6346788,-2.755529,0.07226257326040117,-3.7375136043081656,2.6346788,-0.26359162,0.07226257326040117,2.429201505677019,2.6346788,-1.5180074,0.07226257326040117,-0.5730397357943864,2.6346788,2.7856355,0.07226257326040117,1.9373972441710126,2.6346788,-0.556926,0.07226257326040117,-1.9493912161099198,2.6346788,2.572349,0.07226257326040117,-1.192411185972718,2.6346788,-1.1287701,0.07226257326040117,-2.5572382644741882,2.6346788,4.0797834,0.07226257326040117,3.6848855418443835
2.5739155,1.053496,0.17493774910846233,2.8223219472465955,2.5739155,-0.71276224,0.17493774910846233,-1.6311312187541611,2.5739155,-2.5667925,0.17493774910846233,-3.603422183985227,2.5739155,-0.021739285,0.17493774910846233,3.2788140682475073,2.5739155,-1.3417162,0.17493774910846233,-0.4555742285057309,2.5739155,2.9458923,0.17493774910846233,1.9518283492934758,2.5739155,-0.3948122,0.17493774910846233,-1.8011963482258346,2.5739155,2.7748175,0.17493774910846233,-0.7768816721165073,2.5739155,-0.9622737,0.17493774910846233,-1.8067867732600118,2.5739155,4.2137895,0.17493774910846233,3.712828767998586
2.5132177,1.2307035,0.27537551348759975,3.298639267573359,2.5132177,-0.53566235,0.27537551348759975,-1.5664468631145552,2.5132177,-2.3724008,0.27537551348759975,-3.4072660812499502,2.5132177,0.18788746,0.27537551348759975,3.8439755604194765,2.5132177,-1.1767051,0.27537551348759975,-0.27218698565486443,2.5132177,3.107923,0.27537551348759975,1.9085998174970695,2.5132177,-0.23082007,0.27537551348759975,-1.5711687140766188,2.5132177,2.9828084,0.27537551348759975,-0.27364671546825137,2.5132177,-0.7925418,0.27537551348759975,-1.1010280357567233,2.5132177,4.3507476,0.27537551348759975,3.658420359400394
2.452553,1.3937764,0.4201703172792987,3.726313005088529,2.452553,-0.3734854,0.4201703172792987,-1.348054500353735,2.452553,-2.1888235,0.4201703172792987,-3.0770211784624264,2.452553,0.42715096,0.4201703172792987,4.363245013866878,2.452553,-1.0098741,0.4201703172792987,0.06767248339677462,2.452553,3.251761,0.4201703172792987,1.7549809954290592,2.452553,-0.08490593,0.4201703172792987,-1.217640337694492,2.452553,3.1808882,0.4201703172792987,0.29728072836347263,2.452553,-0.63848716,0.4201703172792987,-0.3882736902912511,2.452553,4.46427,0.4201703172792987,3.4457157160854806
2.3918169,1.5503647,0.9007798998447825,3.7958153988887524,2.3918169,-0.21868601,0.9007798998447825,-0.873747002407398,2.3918169,-2.0096812,0.9007798998447825,-2.306322804292376,2.3918169,0.68637437,0.9007798998447825,4.58566934175906,2.3918169,-0.84270865,0.9007798998447825,0.8744255986863679,2.3918169,3.384109,0.9007798998447825,2.3433746637333925,2.3918169,0.049598243,0.9007798998447825,-0.7847869632556124,2.3918169,3.3746552,0.9007798998447825,1.4988638680490627,2.3918169,-0.49292907,0.9007798998447825,0.17803029562024328,2.3918169,4.563859,0.9007798998447825,3.195832220109777
2.3312247,1.6958817,1.3656666981474332,3.147594551077235,2.3312247,-0.07545132,1.3656666981474332,-0.5327677699871487,2.3312247,-1.8387793,1.3656666981474332,-1.706707893159274,2.3312247,0.92409724,1.3656666981474332,3.972535613987491,2.3312247,-0.66920596,1.3656666981474332,1.3006421545319808,2.3312247,3.499992,1.3656666981474332,2.90447760328885,2.3312247,0.16750674,1.3656666981474332,-0.5290321619322961,2.3312247,3.5601242,1.3656666981474332,2.9186157794267227,2.3312247,-0.35986075,1.3656666981474332,-0.15986090836647765,2.3312247,4.643478,1.3656666981474332,3.103927040628228
2.2898118,1.7907547,1.4748111675725013,2.9128015217231726,2.2898118,0.018374633,1.4748111675725013,-0.059629503926337625,2.2898118,-1.7250327,1.4748111675725013,-1.4311412514002966,2.2898118,1.0495864,1.4748111675725013,3.7335991586456747,2.2898118,-0.54972214,1.4748111675725013,1.1899034684002954,2.2898118,3.571936,1.4748111675725013,3.1358303918849644,2.2898118,0.2405796,1.4748111675725013,-0.30866152755190707,2.2898118,3.6834662,1.4748111675725013,3.706509590728926,2.2898118,-0.27360588,1.4748111675725013,-0.09483024418489903,2.2898118,4.69016,1.4748111675725013,3.420890173318985
2.2484636,1.8817867,1.7246886407891013,2.5433664204536495,2.2484636,0.10609085,1.7246886407891013,0.5609760682271596,2.2484636,-1.6163621,1.7246886407891013,-0.9524248784719924,2.2484636,1.2438711,1.7246886407891013,3.074477950816219,2.2484636,-0.4278411,1.7246886407891013,0.8978048036471171,2.2484636,3.634911,1.7246886407891013,3.5899095220329036,2.2484636,0.304582,1.7246886407891013,0.20522455081918134,2.2484636,3.801505,1.7246886407891013,4.50268223290042,2.2484636,-0.19370332,1.7246886407891013,0.2139040214697185,2.2484636,4.7260385,1.7246886407891013,4.174077589077272
2.2070956,1.9664382,1.918508666805214,2.4031990354261676,2.2070956,0.18933526,1.918508666805214,0.5788690026036675,2.2070956,-1.5118904,1.918508666805214,-0.986875815765425,2.2070956,1.3625398,1.918508666805214,2.459100091538827,2.2070956,-0.3056277,1.918508666805214,0.5352862581308271,2.2070956,3.6904218,1.918508666805214,3.792626627540863,2.2070956,0.360732,1.918508666805214,0.44942183015515974,2.2070956,3.914911,1.918508666805214,4.487266772959609,2.2070956,-0.11861519,1.918508666805214,0.2216049749853343,2.2070956,4.7537117,1.918508666805214,4.609950151059879
2.1655412,2.048159,2.064636702483452,2.2160827728442873,2.1655412,0.2662336,2.064636702483452,0.4234998179964111,2.1655412,-1.4131665,2.064636702483452,-1.2031299024461106,2.1655412,1.5590177,2.064636702483452,1.9192987317020316,2.1655412,-0.18232724,2.064636702483452,0.11649796491757587,2.1655412,3.7360165,2.064636702483452,3.7996236206787906,2.1655412,0.4065422,2.064636702483452,0.46837225869299876,2.1655412,4.022282,2.064636702483452,4.2520595191891575,2.1655412,-0.049813386,2.064636702483452,0.08811021570930622,2.1655412,4.7693357,2.064636702483452,4.752198144739772
2.1241782,2.119127,nan,nan,2.1241782,0.3348619,nan,nan,2.1241782,-1.3221198,nan,nan,2.1241782,1.6772207,nan,nan,2.1241782,-0.059250377,nan,nan,2.1241782,3.7690566,nan,nan,2.1241782,0.4393294,nan,nan,2.1241782,4.1218486,nan,nan,2.1241782,0.010711177,nan,nan,2.1241782,4.7700477,nan,nan
2.0827854,2.190154,nan,nan,2.0827854,0.39860582,nan,nan,2.0827854,-1.2368984,nan,nan,2.0827854,1.8726453,nan,nan,2.0827854,0.06330358,nan,nan,2.0827854,3.7933955,nan,nan,2.0827854,0.46287358,nan,nan,2.0827854,4.215095,nan,nan,2.0827854,0.0665918,nan,nan,2.0827854,4.7613845,nan,nan
2.0413928,2.249291,nan,nan,2.0413928,0.4553828,nan,nan,2.0413928,-1.1598809,nan,nan,2.0413928,1.9790502,nan,nan,2.0413928,0.18462665,nan,nan,2.0413928,3.8076003,nan,nan,2.0413928,0.4754147,nan,nan,2.0413928,4.2994018,nan,nan,2.0413928,0.11566992,nan,nan,2.0413928,4.7404327,nan,nan
2.0,2.3051393,nan,nan,2.0,0.5053585,nan,nan,2.0,-1.0914357,nan,nan,2.0,2.1252682,nan,nan,2.0,0.30656543,nan,nan,2.0,3.8125455,nan,nan,2.0,0.47761703,nan,nan,2.0,4.374084,nan,nan,2.0,0.15867008,nan,nan,2.0,4.7086716,nan,nan
1.9585592,2.3544018,nan,nan,1.9585592,0.5459175,nan,nan,1.9585592,-1.0338622,nan,nan,1.9585592,2.2793555,nan,nan,1.9585592,0.42260334,nan,nan,1.9585592,3.8055925,nan,nan,1.9585592,0.46707755,nan,nan,1.9585592,4.437002,nan,nan,1.9585592,0.19317228,nan,nan,1.9585592,4.6614523,nan,nan
1.9175107,2.404415,nan,nan,1.9175107,0.57969004,nan,nan,1.9175107,-0.9857051,nan,nan,1.9175107,2.4635787,nan,nan,1.9175107,0.5380939,nan,nan,1.9175107,3.7923036,nan,nan,1.9175107,0.4489819,nan,nan,1.9175107,4.488519,nan,nan,1.9175107,0.22231342,nan,nan,1.9175107,4.608667,nan,nan
1.8760388,2.4367023,nan,nan,1.8760388,0.6016131,nan,nan,1.8760388,-0.9507303,nan,nan,1.8760388,2.5772266,nan,nan,1.8760388,0.63281286,nan,nan,1.8760388,3.7666028,nan,nan,1.8760388,0.41704655,nan,nan,1.8760388,4.525425,nan,nan,1.8760388,0.240659,nan,nan,1.8760388,4.5386643,nan,nan
1.8344207,2.4745643,nan,nan,1.8344207,0.6105872,nan,nan,1.8344207,-0.9301139,nan,nan,1.8344207,2.744752,nan,nan,1.8344207,0.7117003,nan,nan,1.8344207,3.72962,nan,nan,1.8344207,0.37233317,nan,nan,1.8344207,4.5457673,nan,nan,1.8344207,0.24887042,nan,nan,1.8344207,4.453291,nan,nan
1.7930915,2.492817,nan,nan,1.7930915,0.60702205,nan,nan,1.7930915,-0.92340857,nan,nan,1.7930915,2.8457587,nan,nan,1.7930915,0.78815776,nan,nan,1.7930915,3.685701,nan,nan,1.7930915,0.3193768,nan,nan,1.7930915,4.5484633,nan,nan,1.7930915,0.24655917,nan,nan,1.7930915,4.360233,nan,nan
1.7520485,2.5243244,nan,nan,1.7520485,0.5862708,nan,nan,1.7520485,-0.93414515,nan,nan,1.7520485,2.9921923,nan,nan,1.7520485,0.85389614,nan,nan,1.7520485,3.630973,nan,nan,1.7520485,0.2541042,nan,nan,1.7520485,4.530009,nan,nan,1.7520485,0.23179832,nan,nan,1.7520485,4.251784,nan,nan
1.7101173,2.5535078,nan,nan,1.7101173,0.5475046,nan,nan,1.7101173,-0.9621603,nan,nan,1.7101173,3.1183016,nan,nan,1.7101173,0.92118967,nan,nan,1.7101173,3.56804,nan,nan,1.7101173,0.17919225,nan,nan,1.7101173,4.4881287,nan,nan,1.7101173,0.20437388,nan,nan,1.7101173,4.132693,nan,nan
1.6693169,2.5958047,nan,nan,1.6693169,0.4911098,nan,nan,1.6693169,-1.0069706,nan,nan,1.6693169,3.2462587,nan,nan,1.6693169,0.9761663,nan,nan,1.6693169,3.5014682,nan,nan,1.6693169,0.1002833,nan,nan,1.6693169,4.4227376,nan,nan,1.6693169,0.16684994,nan,nan,1.6693169,4.0115438,nan,nan
1.6273658,2.6393602,nan,nan,1.6273658,0.41245908,nan,nan,1.6273658,-1.0708034,nan,nan,1.6273658,3.354645,nan,nan,1.6273658,1.0291735,nan,nan,1.6273658,3.428811,nan,nan,1.6273658,0.014852339,nan,nan,1.6273658,4.3278093,nan,nan,1.6273658,0.11687779,nan,nan,1.6273658,3.8840716,nan,nan
1.5865873,2.7023501,nan,nan,1.5865873,0.31429058,nan,nan,1.5865873,-1.1504678,nan,nan,1.5865873,3.4663818,nan,nan,1.5865873,1.0771048,nan,nan,1.5865873,3.3535333,nan,nan,1.5865873,-0.0719719,nan,nan,1.5865873,4.206693,nan,nan,1.5865873,0.06030022,nan,nan,1.5865873,3.7586155,nan,nan
1.5465426,2.76657,nan,nan,1.5465426,0.19837023,nan,nan,1.5465426,-1.2427096,nan,nan,1.5465426,3.5610573,nan,nan,1.5465426,1.1162205,nan,nan,1.5465426,3.2776337,nan,nan,1.5465426,-0.15740666,nan,nan,1.5465426,4.059086,nan,nan,1.5465426,0.0002786507,nan,nan,1.5465426,3.637457,nan,nan
1.5037907,2.8518388,nan,nan,1.5037907,0.052765682,nan,nan,1.5037907,-1.3541259,nan,nan,1.5037907,3.6662877,nan,nan,1.5037907,1.1503782,nan,nan,1.5037907,3.1936421,nan,nan,1.5037907,-0.24873911,nan,nan,1.5037907,3.866067,nan,nan,1.5037907,-0.060342114,nan,nan,1.5037907,3.5080466,nan,nan
1.462398,2.9389143,nan,nan,1.462398,-0.10777289,nan,nan,1.462398,-1.46413,nan,nan,1.462398,3.7624314,nan,nan,1.462398,1.2068337,nan,nan,1.462398,3.1110673,nan,nan,1.462398,-0.3343287,nan,nan,1.462398,3.6381648,nan,nan,1.462398,-0.1096029,nan,nan,1.462398,3.3835576,nan,nan
1.4199557,3.0289404,nan,nan,1.4199557,-0.28924185,nan,nan,1.4199557,-1.5755976,nan,nan,1.4199557,3.8557262,nan,nan,1.4199557,1.2570754,nan,nan,1.4199557,3.022187,nan,nan,1.4199557,-0.4216669,nan,nan,1.4199557,3.359716,nan,nan,1.4199557,-0.14511058,nan,nan,1.4199557,3.2549977,nan,nan
1.378398,3.1175208,nan,nan,1.378398,-0.47721615,nan,nan,1.378398,-1.6783355,nan,nan,1.378398,3.9433534,nan,nan,1.378398,1.2925224,nan,nan,1.378398,2.9314249,nan,nan,1.378398,-0.50554883,nan,nan,1.378398,3.0298493,nan,nan,1.378398,-0.16120043,nan,nan,1.378398,3.13275,nan,nan
