Galaxy1_Wavelength,Galaxy1_Flux,Galaxy1_Interpolated_Wavelength,Galaxy1_Interpolated_Flux,Galaxy2_Wavelength,Galaxy2_Flux,Galaxy2_Interpolated_Wavelength,Galaxy2_Interpolated_Flux,Galaxy3_Wavelength,Galaxy3_Flux,Galaxy3_Interpolated_Wavelength,Galaxy3_Interpolated_Flux,Galaxy4_Wavelength,Galaxy4_Flux,Galaxy4_Interpolated_Wavelength,Galaxy4_Interpolated_Flux,Galaxy5_Wavelength,Galaxy5_Flux,Galaxy5_Interpolated_Wavelength,Galaxy5_Interpolated_Flux,Galaxy6_Wavelength,Galaxy6_Flux,Galaxy6_Interpolated_Wavelength,Galaxy6_Interpolated_Flux,Galaxy7_Wavelength,Galaxy7_Flux,Galaxy7_Interpolated_Wavelength,Galaxy7_Interpolated_Flux,Galaxy8_Wavelength,Galaxy8_Flux,Galaxy8_Interpolated_Wavelength,Galaxy8_Interpolated_Flux,Galaxy9_Wavelength,Galaxy9_Flux,Galaxy9_Interpolated_Wavelength,Galaxy9_Interpolated_Flux,Galaxy10_Wavelength,Galaxy10_Flux,Galaxy10_Interpolated_Wavelength,Galaxy10_Interpolated_Flux
1.0863599,3.600354,nan,nan,1.0863599,-0.98935705,nan,nan,1.0863599,-2.1311002,nan,nan,1.0863599,4.409553,nan,nan,1.0863599,1.1088072,nan,nan,1.0863599,2.3112698,nan,nan,1.0863599,-0.88872164,nan,nan,1.0863599,1.3403664,nan,nan,1.0863599,0.05617361,nan,nan,1.0863599,2.8421254,nan,nan
1.0827854,3.6043668,nan,nan,1.0827854,-0.98901176,nan,nan,1.0827854,-2.137386,nan,nan,1.0827854,4.413317,nan,nan,1.0827854,1.1069843,nan,nan,1.0827854,2.3170092,nan,nan,1.0827854,-0.88362026,nan,nan,1.0827854,1.2813642,nan,nan,1.0827854,0.05882881,nan,nan,1.0827854,2.874933,nan,nan
1.0791812,3.6082604,nan,nan,1.0791812,-0.9907689,nan,nan,1.0791812,-2.1423259,nan,nan,1.0791812,4.416967,nan,nan,1.0791812,1.1051455,nan,nan,1.0791812,2.3165722,nan,nan,1.0791812,-0.8820967,nan,nan,1.0791812,1.2188739,nan,nan,1.0791812,0.061356008,nan,nan,1.0791812,2.893136,nan,nan
1.075547,3.6161158,nan,nan,1.075547,-0.99559736,nan,nan,1.075547,-2.1509738,nan,nan,1.075547,4.4241037,nan,nan,1.075547,1.1032898,nan,nan,1.075547,2.300417,nan,nan,1.075547,-0.8878367,nan,nan,1.075547,1.1591879,nan,nan,1.075547,0.06646401,nan,nan,1.075547,2.877903,nan,nan
1.071882,3.6236427,nan,nan,1.071882,-1.0018928,nan,nan,1.071882,-2.157678,nan,nan,1.071882,4.430949,nan,nan,1.071882,1.101418,nan,nan,1.071882,2.2779222,nan,nan,1.071882,-0.8968252,nan,nan,1.071882,1.1035005,nan,nan,1.071882,0.07140244,nan,nan,1.071882,2.8491566,nan,nan
1.0681858,3.6308596,nan,nan,1.0681858,-1.005274,nan,nan,1.0681858,-2.1637683,nan,nan,1.0681858,4.4375157,nan,nan,1.0681858,1.0995309,nan,nan,1.0681858,2.2628124,nan,nan,1.0681858,-0.90160924,nan,nan,1.0681858,1.0524595,nan,nan,1.0681858,0.076262586,nan,nan,1.0681858,2.8360326,nan,nan
1.064458,3.637791,nan,nan,1.064458,-1.003102,nan,nan,1.064458,-2.1691709,nan,nan,1.064458,4.443817,nan,nan,1.064458,1.0976291,nan,nan,1.064458,2.263759,nan,nan,1.064458,-0.8979466,nan,nan,1.064458,1.0072753,nan,nan,1.064458,0.08114445,nan,nan,1.064458,2.856595,nan,nan
1.0606978,3.6453204,nan,nan,1.0606978,-0.98959714,nan,nan,1.0606978,-2.173192,nan,nan,1.0606978,4.4502463,nan,nan,1.0606978,1.0957137,nan,nan,1.0606978,2.300449,nan,nan,1.0606978,-0.87534326,nan,nan,1.0606978,0.96792865,nan,nan,1.0606978,0.086527005,nan,nan,1.0606978,2.9358132,nan,nan
1.0569048,3.6525443,nan,nan,1.0569048,-0.96326447,nan,nan,1.0569048,-2.1767917,nan,nan,1.0569048,4.4564095,nan,nan,1.0569048,1.0937865,nan,nan,1.0569048,2.3651447,nan,nan,1.0569048,-0.83541113,nan,nan,1.0569048,0.93298596,nan,nan,1.0569048,0.091999896,nan,nan,1.0569048,3.0743105,nan,nan
1.0530784,3.6594653,nan,nan,1.0530784,-0.93676984,nan,nan,1.0530784,-2.180359,nan,nan,1.0530784,4.462319,nan,nan,1.0530784,1.0918429,nan,nan,1.0530784,2.4251885,nan,nan,1.0530784,-0.7961817,nan,nan,1.0530784,0.90038896,nan,nan,1.0530784,0.09728029,nan,nan,1.0530784,3.1864445,nan,nan
1.049218,3.6661139,nan,nan,1.049218,-0.96711206,nan,nan,1.049218,-2.1883178,nan,nan,1.049218,4.468306,nan,nan,1.049218,1.0892316,nan,nan,1.049218,2.3393605,nan,nan,1.049218,-0.84422445,nan,nan,1.049218,0.8657007,nan,nan,1.049218,0.100531906,nan,nan,1.049218,3.0639873,nan,nan
1.045323,3.6724806,nan,nan,1.045323,-0.9972987,nan,nan,1.045323,-2.1979916,nan,nan,1.045323,4.47404,nan,nan,1.045323,1.0840915,nan,nan,1.045323,2.2388594,nan,nan,1.045323,-0.89465904,nan,nan,1.045323,0.83609945,nan,nan,1.045323,0.103724785,nan,nan,1.045323,2.9048138,nan,nan
1.0334238,3.6920085,nan,nan,1.0334238,-1.021223,nan,nan,1.0334238,-2.2213545,nan,nan,1.0334238,4.491541,nan,nan,1.0334238,1.0684105,nan,nan,1.0334238,2.1155689,nan,nan,1.0334238,-0.94031996,nan,nan,1.0334238,0.78004813,nan,nan,1.0334238,0.11572287,nan,nan,1.0334238,2.7323391,nan,nan
1.0253059,3.7058973,nan,nan,1.0253059,-1.0224237,nan,nan,1.0253059,-2.2358098,nan,nan,1.0253059,4.5040503,nan,nan,1.0253059,1.0577166,nan,nan,1.0253059,2.0733106,nan,nan,1.0253059,-0.9491254,nan,nan,1.0253059,0.7593601,nan,nan,1.0253059,0.1246296,nan,nan,1.0253059,2.7062304,nan,nan
1.0170333,3.7185714,nan,nan,1.0170333,-1.0209795,nan,nan,1.0170333,-2.2491546,nan,nan,1.0170333,4.51547,nan,nan,1.0170333,1.0468196,nan,nan,1.0170333,2.0403852,nan,nan,1.0170333,-0.9538711,nan,nan,1.0170333,0.74985266,nan,nan,1.0170333,0.1329514,nan,nan,1.0170333,2.6986485,nan,nan
1.0043213,3.7355003,nan,nan,1.0043213,-1.016371,nan,nan,1.0043213,-2.2668624,nan,nan,1.0043213,4.530717,nan,nan,1.0043213,1.0300753,nan,nan,1.0043213,2.0033667,nan,nan,1.0043213,-0.95653766,nan,nan,1.0043213,0.7465159,nan,nan,1.0043213,0.14438437,nan,nan,1.0043213,2.7030063,nan,nan
0.99123055,3.7501483,nan,nan,0.99123055,-1.0108455,nan,nan,0.99123055,-2.2804308,nan,nan,0.99123055,4.5438848,nan,nan,0.99123055,1.0169308,nan,nan,0.99123055,1.9738002,nan,nan,0.99123055,-0.9566045,nan,nan,0.99123055,0.7470787,nan,nan,0.99123055,0.15432598,nan,nan,0.99123055,2.716753,nan,nan
0.977719,3.7653604,nan,nan,0.977719,-1.0034894,nan,nan,0.977719,-2.2917666,nan,nan,0.977719,4.557633,nan,nan,0.977719,1.0054488,nan,nan,0.977719,1.9520686,nan,nan,0.977719,-0.9528004,nan,nan,0.977719,0.7501718,nan,nan,0.977719,0.16435145,nan,nan,0.977719,2.7348175,nan,nan
0.9637878,3.7798057,nan,nan,0.9637878,-0.99259144,nan,nan,0.9637878,-2.3013303,nan,nan,0.9637878,4.5709944,nan,nan,0.9637878,0.993611,nan,nan,0.9637878,1.9655553,nan,nan,0.9637878,-0.9394955,nan,nan,0.9637878,0.7547887,nan,nan,0.9637878,0.17390673,nan,nan,0.9637878,2.7694228,nan,nan
0.94939,3.7917123,nan,nan,0.94939,-0.9739654,nan,nan,0.94939,-2.3074458,nan,nan,0.94939,4.5822587,nan,nan,0.94939,0.9805384,nan,nan,0.94939,2.038646,nan,nan,0.94939,-0.91024643,nan,nan,0.94939,0.7659866,nan,nan,0.94939,0.18199319,nan,nan,0.94939,2.8607595,nan,nan
0.9395192,3.7977562,nan,nan,0.9395192,-0.94004136,nan,nan,0.9395192,-2.318639,nan,nan,0.9395192,4.5881844,nan,nan,0.9395192,0.95855063,nan,nan,0.9395192,2.1860569,nan,nan,0.9395192,-0.85316485,nan,nan,0.9395192,0.78950393,nan,nan,0.9395192,0.1863409,nan,nan,0.9395192,3.0423229,nan,nan
0.9344985,3.8004878,nan,nan,0.9344985,-0.9128306,nan,nan,0.9344985,-2.3223534,nan,nan,0.9344985,4.5908513,nan,nan,0.9344985,0.94737244,nan,nan,0.9344985,2.2850614,nan,nan,0.9344985,-0.80889225,nan,nan,0.9344985,0.8117881,nan,nan,0.9344985,0.18866967,nan,nan,0.9344985,3.1597762,nan,nan
0.9294189,3.801585,nan,nan,0.9294189,-0.9295502,nan,nan,0.9294189,-2.3295448,nan,nan,0.9294189,4.592205,nan,nan,0.9294189,0.93604136,nan,nan,0.9294189,2.2163608,nan,nan,0.9294189,-0.8390248,nan,nan,0.9294189,0.8388947,nan,nan,0.9294189,0.18823387,nan,nan,0.9294189,3.0749733,nan,nan
0.9242793,3.8023868,nan,nan,0.9242793,-0.9414853,nan,nan,0.9242793,-2.3354704,nan,nan,0.9242793,4.5932827,nan,nan,0.9242793,0.9245791,nan,nan,0.9242793,2.1628876,nan,nan,0.9242793,-0.86063933,nan,nan,0.9242793,0.88060576,nan,nan,0.9242793,0.18773864,nan,nan,0.9242793,3.0089493,nan,nan
0.9138085,3.8004558,nan,nan,0.9138085,-0.93021065,nan,nan,0.9138085,-2.3354342,nan,nan,0.9138085,4.59087,nan,nan,0.9138085,0.9012441,nan,nan,0.9138085,2.196321,nan,nan,0.9138085,-0.8496169,nan,nan,0.9138085,1.0749072,nan,nan,0.9138085,0.18351915,nan,nan,0.9138085,3.0411248,nan,nan
0.8976326,3.7946944,nan,nan,0.8976326,-0.8601072,nan,nan,0.8976326,-2.2992904,nan,nan,0.8976326,4.584413,nan,nan,0.8976326,0.8679471,nan,nan,0.8976326,2.3788981,nan,nan,0.8976326,-0.7691261,nan,nan,0.8976326,1.6012783,nan,nan,0.8976326,0.17670436,nan,nan,0.8976326,3.2332046,nan,nan
0.892089,3.792584,nan,nan,0.892089,-0.8314013,nan,nan,0.892089,-2.274745,nan,nan,0.892089,4.5820694,nan,nan,0.892089,0.8619947,nan,nan,0.892089,2.4379253,nan,nan,0.892089,-0.73867565,nan,nan,0.892089,1.7595625,nan,nan,0.892089,0.1747656,nan,nan,0.892089,3.2935405,nan,nan
0.8864907,3.790374,nan,nan,0.8864907,-0.81443787,nan,nan,0.8864907,-2.2602365,nan,nan,0.8864907,4.5796385,nan,nan,0.8864907,0.85597694,nan,nan,0.8864907,2.4626153,nan,nan,0.8864907,-0.7260398,nan,nan,0.8864907,1.8789972,nan,nan,0.8864907,0.17203008,nan,nan,0.8864907,3.3175025,nan,nan
0.8808079,3.7920904,nan,nan,0.8808079,-0.8145503,nan,nan,0.8808079,-2.2598975,nan,nan,0.8808079,4.5805993,nan,nan,0.8808079,0.84985757,nan,nan,0.8808079,2.4398656,nan,nan,0.8808079,-0.7387792,nan,nan,0.8808079,1.9600714,nan,nan,0.8808079,0.17072372,nan,nan,0.8808079,3.2927582,nan,nan
0.8750613,3.7940562,nan,nan,0.8750613,-0.8286319,nan,nan,0.8750613,-2.2662957,nan,nan,0.8750613,4.5817842,nan,nan,0.8750613,0.8436626,nan,nan,0.8750613,2.3803391,nan,nan,0.8750613,-0.7708619,nan,nan,0.8750613,2.0011904,nan,nan,0.8750613,0.16864556,nan,nan,0.8750613,3.233471,nan,nan
0.86332285,3.7973537,nan,nan,0.86332285,-0.86595356,nan,nan,0.86332285,-2.29226,nan,nan,0.86332285,4.583599,nan,nan,0.86332285,0.83101046,nan,nan,0.86332285,2.2402182,nan,nan,0.86332285,-0.8379775,nan,nan,0.86332285,2.011394,nan,nan,0.86332285,0.16361271,nan,nan,0.86332285,3.0991018,nan,nan
0.85733247,3.7986958,nan,nan,0.85733247,-0.87871003,nan,nan,0.85733247,-2.3032427,nan,nan,0.85733247,4.58423,nan,nan,0.85733247,0.8245589,nan,nan,0.85733247,2.1910768,nan,nan,0.85733247,-0.858726,nan,nan,0.85733247,2.003132,nan,nan,0.85733247,0.16133542,nan,nan,0.85733247,3.0556784,nan,nan
0.85125834,3.7998395,nan,nan,0.85125834,-0.88331825,nan,nan,0.85125834,-2.3101518,nan,nan,0.85125834,4.584677,nan,nan,0.85125834,0.81802326,nan,nan,0.85125834,2.184273,nan,nan,0.85125834,-0.861325,nan,nan,0.85125834,1.9958793,nan,nan,0.85125834,0.15953363,nan,nan,0.85125834,3.0556989,nan,nan
0.845098,3.8007913,nan,nan,0.845098,-0.8688489,nan,nan,0.845098,-2.309018,nan,nan,0.845098,4.5849423,nan,nan,0.845098,0.8114047,nan,nan,0.845098,2.2459118,nan,nan,0.845098,-0.8349018,nan,nan,0.845098,1.9979297,nan,nan,0.845098,0.15861654,nan,nan,0.845098,3.1225574,nan,nan
0.83884907,3.8083525,nan,nan,0.83884907,-0.8965928,nan,nan,0.83884907,-2.3306272,nan,nan,0.83884907,4.5910807,nan,nan,0.83884907,0.80466557,nan,nan,0.83884907,2.1244693,nan,nan,0.83884907,-0.88109154,nan,nan,0.83884907,1.9634352,nan,nan,0.83884907,0.15996993,nan,nan,0.83884907,3.0137315,nan,nan
0.8325089,3.8154078,nan,nan,0.8325089,-0.9088248,nan,nan,0.8325089,-2.3443687,nan,nan,0.8325089,4.596784,nan,nan,0.8325089,0.7978375,nan,nan,0.8325089,2.059537,nan,nan,0.8325089,-0.9006907,nan,nan,0.8325089,1.9383484,nan,nan,0.8325089,0.16203515,nan,nan,0.8325089,2.9667397,nan,nan
0.81953734,3.8281925,nan,nan,0.81953734,-0.91625017,nan,nan,0.81953734,-2.3632982,nan,nan,0.81953734,4.6070366,nan,nan,0.81953734,0.78387904,nan,nan,0.81953734,2.0288107,nan,nan,0.81953734,-0.90385205,nan,nan,0.81953734,1.8896742,nan,nan,0.81953734,0.16645838,nan,nan,0.81953734,2.9600153,nan,nan
0.80618,3.8412743,nan,nan,0.80618,-0.9025941,nan,nan,0.80618,-2.3719893,nan,nan,0.80618,4.617195,nan,nan,0.80618,0.7695171,nan,nan,0.80618,2.1018012,nan,nan,0.80618,-0.87342227,nan,nan,0.80618,1.8620961,nan,nan,0.80618,0.17115603,nan,nan,0.80618,3.0466435,nan,nan
0.79934055,3.8480234,nan,nan,0.79934055,-0.88025725,nan,nan,0.79934055,-2.3641768,nan,nan,0.79934055,4.6221,nan,nan,0.79934055,0.76202804,nan,nan,0.79934055,2.209059,nan,nan,0.79934055,-0.8300439,nan,nan,0.79934055,1.8505214,nan,nan,0.79934055,0.17413509,nan,nan,0.79934055,3.1452832,nan,nan
0.79239166,3.8546503,nan,nan,0.79239166,-0.85712177,nan,nan,0.79239166,-2.3605745,nan,nan,0.79239166,4.6267757,nan,nan,0.79239166,0.75302505,nan,nan,0.79239166,2.2940152,nan,nan,0.79239166,-0.79139566,nan,nan,0.79239166,1.8546827,nan,nan,0.79239166,0.17686208,nan,nan,0.79239166,3.2248409,nan,nan
0.7853298,3.861248,nan,nan,0.7853298,-0.884418,nan,nan,0.7853298,-2.3874605,nan,nan,0.7853298,4.631575,nan,nan,0.7853298,0.74384195,nan,nan,0.7853298,2.1878705,nan,nan,0.7853298,-0.8334213,nan,nan,0.7853298,1.8245317,nan,nan,0.7853298,0.17653051,nan,nan,0.7853298,3.1460638,nan,nan
0.770852,3.8733392,nan,nan,0.770852,-0.92476106,nan,nan,0.770852,-2.4277399,nan,nan,0.770852,4.6400785,nan,nan,0.770852,0.72502476,nan,nan,0.770852,1.9639279,nan,nan,0.770852,-0.90088445,nan,nan,0.770852,1.7631946,nan,nan,0.770852,0.1755404,nan,nan,0.770852,2.9979534,nan,nan
0.75586724,3.885955,nan,nan,0.75586724,-0.9398337,nan,nan,0.75586724,-2.4521787,nan,nan,0.75586724,4.648017,nan,nan,0.75586724,0.7055694,nan,nan,0.75586724,1.8802927,nan,nan,0.75586724,-0.91559994,nan,nan,0.75586724,1.7281921,nan,nan,0.75586724,0.17287998,nan,nan,0.75586724,2.9629023,nan,nan
0.7403627,3.8971014,nan,nan,0.7403627,-0.94856536,nan,nan,0.7403627,-2.4692948,nan,nan,0.7403627,4.6545906,nan,nan,0.7403627,0.6854438,nan,nan,0.7403627,1.84084,nan,nan,0.7403627,-0.91936445,nan,nan,0.7403627,1.6744263,nan,nan,0.7403627,0.16901204,nan,nan,0.7403627,2.9648607,nan,nan
0.72428405,3.9061346,nan,nan,0.72428405,-0.95424336,nan,nan,0.72428405,-2.4971642,nan,nan,0.72428405,4.6595216,nan,nan,0.72428405,0.66457605,nan,nan,0.72428405,1.8377609,nan,nan,0.72428405,-0.916477,nan,nan,0.72428405,1.6165283,nan,nan,0.72428405,0.16434294,nan,nan,0.72428405,2.9869528,nan,nan
0.7160033,3.909904,nan,nan,0.7160033,-0.9525299,nan,nan,0.7160033,-2.506829,nan,nan,0.7160033,4.6613913,nan,nan,0.7160033,0.65383136,nan,nan,0.7160033,1.8646276,nan,nan,0.7160033,-0.9095238,nan,nan,0.7160033,1.5769764,nan,nan,0.7160033,0.1618533,nan,nan,0.7160033,3.011037,nan,nan
0.7075702,3.9131804,nan,nan,0.7075702,-0.9638415,nan,nan,0.7075702,-2.5221927,nan,nan,0.7075702,4.662867,nan,nan,0.7075702,0.642882,nan,nan,0.7075702,1.809807,nan,nan,0.7075702,-0.9195608,nan,nan,0.7075702,1.5082545,nan,nan,0.7075702,0.15866265,nan,nan,0.7075702,2.9937594,nan,nan
0.694614,3.9172082,nan,nan,0.694614,-0.9737941,nan,nan,0.694614,-2.5385249,nan,nan,0.694614,4.6643534,nan,nan,0.694614,0.62387747,nan,nan,0.694614,1.7684585,nan,nan,0.694614,-0.92648286,nan,nan,0.694614,1.4442607,nan,nan,0.694614,0.15370937,nan,nan,0.694614,2.9973822,nan,nan
0.6812413,3.9202027,nan,nan,0.6812413,-0.981453,nan,nan,0.6812413,-2.569464,nan,nan,0.6812413,4.664977,nan,nan,0.6812413,0.6010924,nan,nan,0.6812413,1.7514912,nan,nan,0.6812413,-0.93001515,nan,nan,0.6812413,1.370353,nan,nan,0.6812413,0.14818703,nan,nan,0.6812413,3.022292,nan,nan
0.6532125,3.9215007,nan,nan,0.6532125,-1.013574,nan,nan,0.6532125,-2.612644,nan,nan,0.6532125,4.651746,nan,nan,0.6532125,0.5533385,nan,nan,0.6532125,1.734529,nan,nan,0.6532125,-0.9470261,nan,nan,0.6532125,1.226081,nan,nan,0.6532125,0.109543085,nan,nan,0.6532125,3.084589,nan,nan
0.61278385,3.9173245,nan,nan,0.61278385,-1.0571351,nan,nan,0.61278385,-2.6899574,nan,nan,0.61278385,4.6302686,nan,nan,0.61278385,0.48446295,nan,nan,0.61278385,1.7212147,nan,nan,0.61278385,-0.97170705,nan,nan,0.61278385,1.0167735,nan,nan,0.61278385,0.054363597,nan,nan,0.61278385,3.1750722,nan,nan
0.5682017,3.9062014,nan,nan,0.5682017,-1.1007102,nan,nan,0.5682017,-2.7675366,nan,nan,0.5682017,4.6038456,nan,nan,0.5682017,0.39669612,nan,nan,0.5682017,1.7088693,nan,nan,0.5682017,-1.0002867,nan,nan,0.5682017,0.8767381,nan,nan,0.5682017,-0.0051950435,nan,nan,0.5682017,3.2382855,nan,nan
0.55022836,3.9001396,nan,nan,0.55022836,-1.1180615,nan,nan,0.55022836,-2.8066468,nan,nan,0.55022836,4.5924907,nan,nan,0.55022836,0.35940254,nan,nan,0.55022836,1.7205576,nan,nan,0.55022836,-1.010654,nan,nan,0.55022836,0.7361992,nan,nan,0.55022836,-0.029151706,nan,nan,0.55022836,3.2741919,nan,nan
0.5378191,3.8945992,nan,nan,0.5378191,-1.1256964,nan,nan,0.5378191,-2.8288472,nan,nan,0.5378191,4.5844383,nan,nan,0.5378191,0.33365905,nan,nan,0.5378191,1.744905,nan,nan,0.5378191,-1.0158516,nan,nan,0.5378191,0.69374645,nan,nan,0.5378191,-0.045394618,nan,nan,0.5378191,3.3090723,nan,nan
0.53147894,3.8898442,nan,nan,0.53147894,-1.1300253,nan,nan,0.53147894,-2.8401833,nan,nan,0.53147894,4.5802436,nan,nan,0.53147894,0.3205031,nan,nan,0.53147894,1.7525728,nan,nan,0.53147894,-1.0176293,nan,nan,0.53147894,0.675182,nan,nan,0.53147894,-0.0536471,nan,nan,0.53147894,3.310006,nan,nan
0.5250448,3.8841352,nan,nan,0.5250448,-1.1364259,nan,nan,0.5250448,-2.850814,nan,nan,0.5250448,4.5717916,nan,nan,0.5250448,0.30715722,nan,nan,0.5250448,1.7863927,nan,nan,0.5250448,-1.018262,nan,nan,0.5250448,0.65393984,nan,nan,0.5250448,-0.06797878,nan,nan,0.5250448,3.3211944,nan,nan
0.5185139,3.8780015,nan,nan,0.5185139,-1.1435974,nan,nan,0.5185139,-2.8567114,nan,nan,0.5185139,4.5628347,nan,nan,0.5185139,0.2936069,nan,nan,0.5185139,1.8119168,nan,nan,0.5185139,-1.0186949,nan,nan,0.5185139,0.6315429,nan,nan,0.5185139,-0.08296813,nan,nan,0.5185139,3.315452,nan,nan
0.5118834,3.8712633,nan,nan,0.5118834,-1.1628348,nan,nan,0.5118834,-2.8775563,nan,nan,0.5118834,4.552996,nan,nan,0.5118834,0.27984184,nan,nan,0.5118834,1.762339,nan,nan,0.5118834,-1.0385225,nan,nan,0.5118834,0.60172796,nan,nan,0.5118834,-0.09962332,nan,nan,0.5118834,3.315382,nan,nan
